,Oil_store,주소,가격,셀프,상표,구
178,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),1559.0,Y,S-OIL,송파구
179,가든파이브주유소,서울특별시 송파구 탄천동로 740 (장지동),1565.0,Y,GS칼텍스,송파구
180,대성주유소,서울 송파구 마천로 230 (마천동),1568.0,N,SK에너지,송파구
181,정직한주유소,서울특별시 송파구  오금로 455 (거여동),1569.0,Y,현대오일뱅크,송파구
182,송파주유소,서울 송파구 송이로 28 (송파동),1574.0,N,GS칼텍스,송파구
183,(주)유진주유소,서울 송파구 동남로 325 (오금동),1578.0,N,SK에너지,송파구
184,제트라인 DM주유소,서울 송파구 중대로 183 (가락동),1583.0,N,현대오일뱅크,송파구
185,거성석유주식회사,서울특별시 송파구  백제고분로 475 (방이동),1583.0,Y,GS칼텍스,송파구
186,서울주유소,서울 송파구 문정로 153 (가락동),1588.0,N,S-OIL,송파구
187,남성대주유소,서울 송파구 송파대로 52 (장지동),1598.0,N,SK에너지,송파구
188,남성주유소,서울 송파구 백제고분로 474 (방이동),1618.0,N,SK에너지,송파구
189,방이주유소,서울특별시 송파구  위례성대로12길 38 (방이동) 방이주유소,1627.0,N,SK에너지,송파구
190,백제고분로주유소,서울 송파구 오금로 143 (방이동),1628.0,Y,SK에너지,송파구
191,완불주유소,서울 송파구 송파대로 3 (장지동),1635.0,N,SK에너지,송파구
192,올림픽셀프,서울 송파구 위례성대로 188 (오금동),1658.0,Y,SK에너지,송파구
193,SK네트웍스(주)송파셀프주유소,서울특별시 송파구  거마로 5 (거여동 26-1),1678.0,Y,SK에너지,송파구
194,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),1698.0,N,SK에너지,송파구
195,인광주유소,서울 송파구 송파대로 397 (석촌동),1698.0,N,SK에너지,송파구
196,서원주유소,서울 송파구 중대로 154 (가락동),1718.0,N,SK에너지,송파구
197,(주)삼정석유,서울 송파구 백제고분로 252 (삼전동),1737.0,N,GS칼텍스,송파구
198,선우상사,서울 송파구 백제고분로 199 (삼전동),1998.0,N,SK에너지,송파구
199,가로공원주유소,서울특별시 양천구 가로공원로 165 (신월동),1505.0,N,GS칼텍스,양천구
200,(주)블루에너지,서울 양천구 중앙로 226 (신정동),1506.0,Y,SK에너지,양천구
201,현대주유소,서울 양천구 남부순환로 372 (신월동),1507.0,Y,S-OIL,양천구
202,형산석유(주)원주유소,서울 양천구 남부순환로 408,1507.0,N,현대오일뱅크,양천구
203,개나리(셀프주유소),서울 양천구 남부순환로 442 (신월동),1507.0,Y,SK에너지,양천구
204,서호주유소,서울특별시 양천구  남부순환로 317 (신월동),1516.0,Y,GS칼텍스,양천구
205,양천구주유소,서울 양천구 국회대로 275 (목동),1516.0,Y,알뜰주유소,양천구
206,대농self주유소,서울 양천구 중앙로 331 (신월동),1525.0,Y,SK에너지,양천구
207,목동주유소,서울 양천구 목동중앙로 125 (목동),1528.0,N,S-OIL,양천구
208,건지주유소,서울특별시 양천구  안양천로 1171 (목동),1528.0,Y,GS칼텍스,양천구
209,SK에너지(주) SKOK주유소,서울특별시 양천구  안양천로 1179 (목동),1538.0,N,SK에너지,양천구
210,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),1543.0,Y,현대오일뱅크,양천구
211,지에스이앤알 직영 서울주유소,서울특별시 양천구 신정로 236 (신정동),1546.0,N,GS칼텍스,양천구
212,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),1548.0,N,GS칼텍스,양천구
213,신신월주유소,서울특별시 양천구  신월로 193 (신월동),1559.0,N,GS칼텍스,양천구
214,(주)토우앤개발 신정동주유소,서울특별시 양천구 안양천로 663 (신정동),1568.0,Y,현대오일뱅크,양천구
215,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),1569.0,N,현대오일뱅크,양천구
216,SK네트웍스 신목동셀프주유소,서울특별시 양천구  신목로7길 11 (신정동),1578.0,N,SK에너지,양천구
217,양천주유소(self),서울 양천구 목동로 17 (신정동),1597.0,Y,SK에너지,양천구
218,양정주유소,서울특별시 양천구 국회대로 158 (신정동),1597.0,N,현대오일뱅크,양천구
219,신양주유소(SK),서울 양천구 지양로 67 (신월동),1619.0,N,SK에너지,양천구
220,남부,서울특별시 양천구  남부순환로 553 (신월동),1678.0,Y,SK에너지,양천구
221,평화주유소,서울 양천구 안양천로 657 (신정동),1787.0,N,SK에너지,양천구
222,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),1829.0,N,SK에너지,양천구
223,SK에너지(주) 신평,서울 양천구 목동남로 62 (신정동),1867.0,N,SK에너지,양천구
224,코리아,서울특별시 양천구  신목로7길 1 (신정동),1987.0,N,SK에너지,양천구
225,도림주유소,서울 영등포구 도림로 343 (도림동),1499.0,Y,알뜰주유소,영등포구
226,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),1499.0,N,GS칼텍스,영등포구
227,(주)강서오일,서울 영등포구 도신로 151 (도림동),1499.0,N,현대오일뱅크,영등포구
228,(주)MS주유소, 서울특별시 영등포구 대림로 230 (대림동),1509.0,N,현대오일뱅크,영등포구
229,신길주유소,서울특별시 영등포구 신길로 74 (신길동),1509.0,Y,GS칼텍스,영등포구
230,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),1509.0,N,SK에너지,영등포구
231,성락주유소,서울 영등포구 가마산로 414 (신길동),1509.0,Y,S-OIL,영등포구
232,행촌주유소,서울 영등포구 도신로 130 (신길동),1518.0,N,SK에너지,영등포구
233,SK네트웍스(주) 영등포행복SELF주유소,서울특별시 영등포구 선유로 114(양평동1가),1518.0,Y,SK에너지,영등포구
234,씨앤에스유통 한성주유소,서울특별시 영등포구  여의대방로 227 (신길동),1528.0,N,S-OIL,영등포구
235,매봉주유소,서울 영등포구 도신로 248 (신길동),1528.0,N,현대오일뱅크,영등포구
236,보라주유소,서울특별시 영등포구  영등포로 399 (신길동),1528.0,N,GS칼텍스,영등포구
237,대일주유소,서울 영등포구 영등포로 168 (당산동1가),1538.0,N,현대오일뱅크,영등포구
238,모드니주유소,서울 영등포구 경인로 789 (문래동3가),1538.0,N,GS칼텍스,영등포구
239,화일주유소,서울특별시 영등포구  도림로 415 (문래동2가),1558.0,N,GS칼텍스,영등포구
240,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),1588.0,Y,GS칼텍스,영등포구
241,대영주유소,서울 영등포구 국회대로 632 (영등포동7가),1620.0,Y,GS칼텍스,영등포구
242,양평주유소,서울 영등포구 양평로 141 (양평동5가),1651.0,N,GS칼텍스,영등포구
243,한일주유소,서울 영등포구 도림로 486 (문래동3가),1695.0,N,SK에너지,영등포구
244,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),1696.0,Y,SK에너지,영등포구
245,SK네트웍스(주)직영기린주유소,서울 영등포구 선유로 270 (양평동4가),1696.0,Y,SK에너지,영등포구
246,선익개발영등포주유소,서울 영등포구 경인로114길 2 (영등포동1가),1699.0,N,SK에너지,영등포구
247,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),1699.0,N,SK에너지,영등포구
248,SK여명주유소,서울특별시 영등포구  국회대로 62길 7 (여의도동 KBS후문),1793.0,N,SK에너지,영등포구
249,성원이앤에스(주)영등포지점,서울특별시 영등포구  국회대로52길 9-13 (영등포동7가),1799.0,N,GS칼텍스,영등포구
250,대지주유소,서울 영등포구 영등포로 115 (당산동2가),1799.0,N,SK에너지,영등포구
251,SK네트웍스직영여의도주유소,서울 영등포구 의사당대로 154 (여의도동),1823.0,N,SK에너지,영등포구
252,남부(영등포),서울 영등포구 경인로 822 (영등포동),1829.0,N,SK에너지,영등포구
253,국회대로주유소,서울특별시 영등포구  국회대로 746 (여의도동),1835.0,N,GS칼텍스,영등포구
254,SK네트윅스(주)윈윈주유소,서울 영등포구 가마산로 379 (대림동),1838.0,N,SK에너지,영등포구
255,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),1866.0,N,SK에너지,영등포구
256,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),1870.0,N,SK에너지,영등포구
257,SJ오일(주) 여의도주유소,서울특별시 영등포구  은행로 64 (여의도동) SJ오일(주) 여의도주유소,1885.0,N,GS칼텍스,영등포구
258,수유동주유소,서울특별시 강북구  도봉로 395 (수유동),1498.0,Y,GS칼텍스,강북구
259,세종에너지 직영 세종주유소,서울특별시 강북구 삼양로 410 (수유동),1517.0,Y,S-OIL,강북구
260,태창에너지 좋은기름주유소,서울특별시 강북구  덕릉로 158 (번동),1519.0,N,S-OIL,강북구
261,현대오일뱅크(주)직영 미아셀프주유소,서울특별시 강북구 도봉로 200 (미아동),1519.0,Y,현대오일뱅크,강북구
262,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1519.0,Y,현대오일뱅크,강북구
263,지에스이앤알 직영 미아주유소,서울특별시 강북구  도봉로 122 (미아동),1524.0,Y,GS칼텍스,강북구
264,세원주유소,서울 강북구 한천로 918 (번동),1528.0,Y,SK에너지,강북구
265,새한주유소,서울특별시 강북구  도봉로 75 (미아동),1528.0,Y,SK에너지,강북구
266,에덴주유소,서울 강북구 월계로 195 (번동),1538.0,N,S-OIL,강북구
267,대성석유(주)신광주유소,서울 강북구 삼양로 484 (수유동),1549.0,N,GS칼텍스,강북구
268,SK매일주유소,서울특별시 강북구  삼양로 217 (미아동),1558.0,Y,SK에너지,강북구
269,동원주유소,서울특별시 강북구  삼양로 316 (수유동),1615.0,N,S-OIL,강북구
270,(주)한독모터스용산뉴타운주유소,서울 용산구 한강대로 48 (한강로3가),1608.0,N,GS칼텍스,용산구
271,용일주유소,서울특별시 용산구  한강대로 37 (한강로3가),1628.0,N,GS칼텍스,용산구
272,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),1859.0,N,GS칼텍스,용산구
273,한국석유공업(주),서울 용산구 이촌로 164 (이촌동),1867.0,N,SK에너지,용산구
274,동자동 주유소,서울 용산구 한강대로104길 6 (동자동),1868.0,N,SK에너지,용산구
275,수림석유 제3한강주유소,서울특별시 용산구  한남대로 45 (한남동),1899.0,N,GS칼텍스,용산구
276,(주)남경주유소,서울 용산구 녹사평대로11길 24 (서빙고동),1899.0,N,SK에너지,용산구
277,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),1899.0,N,SK에너지,용산구
278,서계주유소,서울특별시 용산구  청파로 367 (서계동),1997.0,N,GS칼텍스,용산구
279,(주)서강유업소월길주유소,서울 용산구 소월로 66 (후암동),1998.0,N,SK에너지,용산구
280,에너비스,서울 용산구 한남대로21길 4 (한남동),2098.0,N,SK에너지,용산구
281,한남지점,서울 용산구 한남대로21길 4 (한남동),2098.0,N,SK에너지,용산구
282,흥국주유소,서울 용산구 한남대로 204 (한남동),2105.0,N,SK에너지,용산구
283,강변주유소,서울특별시 용산구  원효로 9 (청암동),2106.0,N,SK에너지,용산구
284,갈월동주유소,서울특별시 용산구  한강대로 322 (갈월동),2106.0,N,SK에너지,용산구
285,청파주유소,서울특별시 용산구  청파로 311 (청파동1가),2106.0,N,SK에너지,용산구
286,수색뉴타운,서울특별시 은평구  수색로 350 (수색동),1505.0,Y,GS칼텍스,은평구
287,타이거주유소,서울 은평구 수색로 188 (증산동),1519.0,N,SK에너지,은평구
288,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1519.0,Y,현대오일뱅크,은평구
289,다회주유소,서울 은평구 증산로 441 (신사동),1524.0,Y,S-OIL,은평구
290,신사제일주유소,서울특별시 은평구  증산로 423 (신사동),1524.0,N,GS칼텍스,은평구
291,뉴타운셀프주유소,서울특별시 은평구  통일로 1031,1529.0,Y,S-OIL,은평구
292,서부주유소,서울특별시 은평구 응암로 210 (응암동),1533.0,Y,GS칼텍스,은평구
293,(주)에스지주유소,서울 은평구 증산로 371 (신사동),1534.0,N,현대오일뱅크,은평구
294,불광주유소,서울 은평구 연서로 314 (불광동),1534.0,N,현대오일뱅크,은평구
295,무궁화주유소,서울 은평구 응암로 163 (응암동),1534.0,N,SK에너지,은평구
296,성원이앤에스(주)은평지점,서울특별시 은평구 통일로 968 (진관동),1538.0,N,GS칼텍스,은평구
297,녹번주유소,서울특별시 은평구  통일로 600 (녹번동),1548.0,N,GS칼텍스,은평구
298,대성산업(주)대성주유소,서울 은평구 통일로 642 (녹번동),1549.0,N,GS칼텍스,은평구
299,갈현주유소,서울 은평구 갈현로 197 (갈현동),1556.0,N,현대오일뱅크,은평구
300,박석고개주유소,서울 은평구 통일로 945 (갈현동),1558.0,Y,SK에너지,은평구
301,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1558.0,Y,SK에너지,은평구
302,SK네트웍스(주)은평드림주유소, 서울특별시 은평구 통일로 1151 (진관동),1577.0,N,SK에너지,은평구
303,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1583.0,N,자가상표,은평구
304,삼융주유소,서울 은평구 수색로 299 (수색동),1798.0,N,SK에너지,은평구
305,(주)지에스이앤알 평창주유소,서울특별시 종로구 평창문화로 135 (평창동),1669.0,N,현대오일뱅크,종로구
306,구도일주유소특종,서울특별시 종로구 평창문화로 90 (평창동),1699.0,N,S-OIL,종로구
307,자하문주유소,서울 종로구 자하문로 248 (부암동),1890.0,N,SK에너지,종로구
308,SK북악주유소,서울 종로구 평창문화로 137 (평창동),1960.0,N,SK에너지,종로구
309,(주)마봉 안풍주유소,서울특별시 종로구  자하문로 303 (홍지동),1960.0,N,S-OIL,종로구
310,경복궁주유소,서울 종로구 율곡로 6 (중학동),1998.0,N,GS칼텍스,종로구
311,(주)대양씨앤씨,서울 종로구 사직로 65 (사직동),2096.0,N,GS칼텍스,종로구
312,(주)중앙에너비스혜화주유소,서울 종로구 창경궁로35길 1 (혜화동),2098.0,N,SK에너지,종로구
313,재동주유소,서울특별시 종로구  율곡로 58 (경운동),2106.0,N,SK에너지,종로구
314,세화주유소,서울특별시 중구  왕십리로 403 (신당동),1545.0,N,자가상표,중구
315,현대오일뱅크장원주유소,서울 중구 동호로 203 (신당동),1738.0,N,현대오일뱅크,중구
316,화성주유소,서울특별시 중구  다산로 233 (무학동),1738.0,N,S-OIL,중구
317,신당동주유소,서울 중구 다산로 242 (신당동),1898.0,N,SK에너지,중구
318,SC(주) 역전주유소,서울특별시 중구  퇴계로 15 (남대문로5가),1999.0,N,GS칼텍스,중구
319,초동주유소,서울시 중구 마른내로 31 (초동),1999.0,N,GS칼텍스,중구
320,약수주유소,서울 중구 다산로 173 (신당동),2087.0,N,GS칼텍스,중구
321,주)중앙에너비스 퇴계로지점,서울특별시 중구  퇴계로 228 (필동2가),2098.0,N,SK에너지,중구
322,필동주유소,서울특별시 중구  퇴계로 196 (필동2가),2099.0,N,GS칼텍스,중구
323,통일주유소,서울 중구 동호로 296 (장충동2가),2106.0,N,SK에너지,중구
324,장충주유소,서울 중구 장충단로 202 (장충동1가),2130.0,N,SK에너지,중구
325,서남주유소,서울 중구 통일로 30 (봉래동1가),2132.0,N,SK에너지,중구
326,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1499.0,Y,SK에너지,중랑구
327,구도일주유소 동천,서울특별시 중랑구  동일로 654 (면목동),1519.0,N,S-OIL,중랑구
328,오천만주유소,서울 중랑구 동일로 547 (면목동),1519.0,N,알뜰주유소,중랑구
329,대원주유소,서울 중랑구 동일로 600 (면목동),1520.0,Y,GS칼텍스,중랑구
330,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1520.0,N,S-OIL,중랑구
331,우림주유소,서울 중랑구 용마산로 487 (망우동),1520.0,N,GS칼텍스,중랑구
332,SK네트웍스(주)SELF상봉주유소,서울특별시 중랑구  망우로62길 8 (망우동),1527.0,Y,SK에너지,중랑구
333,중랑교,서울 중랑구 망우로 229 (중화동),1527.0,Y,SK에너지,중랑구
334,대양주유소,서울 중랑구 봉우재로 105 (상봉동),1527.0,N,GS칼텍스,중랑구
335,신내주유소,서울 중랑구 용마산로 705 (신내동),1528.0,Y,SK에너지,중랑구
336,범아주유소(주),서울 중랑구 동일로 881 (묵동),1529.0,N,S-OIL,중랑구
337,망우주유소(self),서울 중랑구 망우로 311 (상봉동),1537.0,Y,GS칼텍스,중랑구
338,현대오일뱅크(주)대창주유소,서울 중랑구 동일로 636 (면목동),1545.0,N,현대오일뱅크,중랑구
339,GS칼텍스직영소망주유소,서울특별시 중랑구  망우로 475 (망우동),1546.0,Y,GS칼텍스,중랑구
340,용마로주유소,서울특별시 중랑구  용마산로 309 (면목동),1549.0,Y,SK에너지,중랑구
341,면목주유소,서울 중랑구 동일로 627 (면목동),1569.0,N,S-OIL,중랑구
342,구도일주유소,서울 중랑구 망우로 170 (상봉동),1578.0,N,S-OIL,중랑구
343,유성주유소(self),서울 중랑구 망우로 436 (망우동),1598.0,Y,현대오일뱅크,중랑구
344,강서오곡셀프주유소,서울특별시 강서구 벌말로 254 (오곡동),1497.0,Y,SK에너지,강서구
345,대림에너지(주)덕양제6주유소,서울특별시 강서구  개화동로 422 (개화동),1507.0,Y,현대오일뱅크,강서구
346,뉴신정주유소,서울특별시 강서구 곰달래로39길 10 (화곡동),1513.0,N,알뜰주유소,강서구
347,목화주유소,서울특별시 강서구  국회대로 251 (화곡동),1516.0,Y,SK에너지,강서구
348,화곡역주유소,서울특별시 강서구  강서로 154 (화곡동),1516.0,N,알뜰주유소,강서구
349,경인고속주유소,서울특별시 강서구 국회대로 225 (화곡동),1516.0,Y,GS칼텍스,강서구
350,유턴주유소,서울특별시 강서구  남부순환로57길,1518.0,N,알뜰주유소,강서구
351,현대오일뱅크 등촌주유소,서울특별시 강서구 등촌로 189 (등촌동),1527.0,N,현대오일뱅크,강서구
352,개화주유소,서울특별시 강서구  양천로 57 (방화동),1527.0,Y,SK에너지,강서구
353,대성석유(주)방화대성주유소,서울특별시 강서구 양천로 176(마곡동),1528.0,Y,GS칼텍스,강서구
354,방화주유소,서울 강서구 방화동로 58-2 (방화동),1529.0,N,SK에너지,강서구
355,우장산주유소,서울특별시 강서구  강서로 292 (내발산동),1536.0,N,SK에너지,강서구
