,Oil_store,주소,가격,셀프,상표,구
356,(주)발산주유소,서울 강서구 강서로 291 (내발산동),1536.0,N,현대오일뱅크,강서구
357,스카이주유소,서울 강서구 개화동로 457 (방화동),1538.0,N,S-OIL,강서구
358,대성석유(주) 마곡대성주유소,서울특별시 강서구 강서로 457(마곡동),1538.0,Y,GS칼텍스,강서구
359,㈜한진 김포공항주유소,서울특별시 강서구 하늘길 259(외발산동),1547.0,Y,S-OIL,강서구
360,해바라기,서울 강서구 화곡로 273 (화곡동),1549.0,Y,SK에너지,강서구
361,대성주유소,서울 강서구 강서로 472 (등촌동),1558.0,N,GS칼텍스,강서구
362,강서열린점,서울 강서구 등촌로 213 (등촌동),1558.0,N,GS칼텍스,강서구
363,현대오일뱅크(주)가양주유소,서울특별시 강서구  양천로 391 (가양동),1558.0,N,현대오일뱅크,강서구
364,KH에너지(주)직영 수명산주유소,서울특별시 강서구  남부순환로 195 (내발산동),1558.0,N,SK에너지,강서구
365,현대오일뱅크양화교주유소,서울 강서구 공항대로 653 (염창동),1563.0,N,현대오일뱅크,강서구
366,대성석유(주)직영관문주유소,서울특별시 강서구  공항대로 314 (내발산동),1568.0,N,GS칼텍스,강서구
367,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1578.0,N,SK에너지,강서구
368,세원1주유소,서울 강서구 양천로 311 (가양동),1588.0,Y,SK에너지,강서구
369,박물관주유소,서울 강서구 양천로53길 97 (가양동),1588.0,N,GS칼텍스,강서구
370,진일주유소,서울 강서구 공항대로 533 (염창동),1596.0,Y,SK에너지,강서구
371,신화곡주유소,서울특별시 강서구  국회대로 71 (화곡동),1597.0,N,S-OIL,강서구
372,SK에너지(주) 가양주유소,서울 강서구 강서로 498 (가양동),1598.0,N,SK에너지,강서구
373,참솔에너지,서울 강서구 벌말로 281 (오곡동),1598.0,Y,S-OIL,강서구
374,코리나(주)청룡주유소,서울 강서구 양천로 576 (등촌동),1618.0,N,SK에너지,강서구
375,하이웨이주유소,서울 강서구 공항대로 432 (화곡동),1628.0,N,S-OIL,강서구
376,동양석유주식회사,서울 강서구 양천로 715 (염창동),1749.0,N,GS칼텍스,강서구
377,염창동주유소,서울 강서구 양천로 720 (염창동),1838.0,N,SK에너지,강서구
378,SK네트웍스에어포트주유소,서울특별시 강서구 개화동로 519 (방화동),1898.0,N,SK에너지,강서구
379,(주)엠오티이엔지 직영 삼화주유소,서울특별시 관악구 보라매로 41 (봉천동),1509.0,N,알뜰주유소,관악구
380,대양석유(주)직영 보라매주유소,서울특별시 관악구  보라매로 26 (봉천동),1528.0,Y,SK에너지,관악구
381,대공원주유소,서울특별시 관악구  과천대로 921 (남현동),1539.0,N,SK에너지,관악구
382,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1539.0,Y,GS칼텍스,관악구
383,남현주유소,서울 관악구 남부순환로 2014 (남현동),1539.0,N,현대오일뱅크,관악구
384,(주)연우에너지 신관주유소,서울특별시 관악구  신림로 290 (신림동) 신관주유소,1558.0,Y,GS칼텍스,관악구
385,현대주유소,서울 관악구 난곡로 108 (신림동),1568.0,N,현대오일뱅크,관악구
386,난곡주유소,서울 관악구 난곡로 206 (신림동),1568.0,N,GS칼텍스,관악구
387,서울셀프주유소,서울특별시 관악구  신림로 183 (신림동),1578.0,Y,SK에너지,관악구
388,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1588.0,N,S-OIL,관악구
389,한규상사 유정주유소,서울 관악구 남부순환로 1691 (봉천동),1597.0,N,SK에너지,관악구
390,문성골주유소,서울 관악구 문성로 97 (신림동),1597.0,N,현대오일뱅크,관악구
391,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1598.0,Y,SK에너지,관악구
392,유림주유소,서울 관악구 신림로 176 (신림동),1598.0,N,S-OIL,관악구
393,형제주유소,서울특별시 관악구  남부순환로 1520 (신림동) 형제주유소,1608.0,N,S-OIL,관악구
394,씨제이대한통운(주)서울지점,서울특별시 관악구 남부순환로 1515 (신림동),1668.0,N,GS칼텍스,관악구
395,SK네트웍스직영 관악로주유소,서울 관악구 관악로 260 (봉천동),1798.0,N,SK에너지,관악구
396,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1877.0,N,SK에너지,관악구
397,태양주유소,서울특별시 광진구  동일로 345 (중곡동),1522.0,N,GS칼텍스,광진구
398,평안주유소,서울 광진구 천호대로 630 (능동),1522.0,N,알뜰주유소,광진구
399,현대오일뱅크(주)직영 능동주유소,서울특별시 광진구  천호대로 584 (능동),1522.0,Y,현대오일뱅크,광진구
400,용마주유소,서울 광진구 용마산로 68 (중곡동),1529.0,N,GS칼텍스,광진구
401,대원주유소,서울 광진구 용마산로 122 (중곡동),1529.0,N,S-OIL,광진구
402,(주)장수주유소,서울 광진구 동일로 266 (군자동),1535.0,N,SK에너지,광진구
403,현대오일뱅크(주)중원주유소,서울 광진구 동일로 398 (중곡동),1539.0,N,현대오일뱅크,광진구
404,일진주유소,서울특별시 광진구  동일로 413 (중곡동),1539.0,N,S-OIL,광진구
405,현대오일뱅크(주)직영중곡현대주유소,서울특별시 광진구 동일로 435 (중곡동),1539.0,N,현대오일뱅크,광진구
406,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),1548.0,N,GS칼텍스,광진구
407,대명주유소,서울 광진구 광나루로 460 (화양동),1573.0,Y,SK에너지,광진구
408,자양주유소,서울 광진구 아차산로 298 (자양동),1598.0,N,SK에너지,광진구
409,삼호주유소,서울 광진구 천호대로 809 (광장동),1598.0,N,S-OIL,광진구
410,강평주유소,서울 광진구 아차산로 616 (광장동),1598.0,N,SK에너지,광진구
411,구의스타주유소,서울특별시 광진구 자양로 103 (자양동),1619.0,N,GS칼텍스,광진구
412,동서울주유소,서울 광진구 강변역로 10 (구의동),1629.0,N,GS칼텍스,광진구
413,SK장호셀프주유소,서울특별시 광진구  자양로37 (자양동),1634.0,Y,SK에너지,광진구
414,성일주유소,서울 광진구 동일로 50 (자양동),1675.0,N,SK에너지,광진구
415,풀페이주유소,서울특별시 구로구 경인로 41 (온수동),1499.0,N,SK에너지,구로구
416,(주)유티에너지직영유티에너지,서울특별시 구로구  시흥대로 539 (구로동),1517.0,N,알뜰주유소,구로구
417, 현대오일뱅크㈜ 직영 구로셀프주유소,서울특별시 구로구  시흥대로 531 (구로동),1519.0,Y,현대오일뱅크,구로구
418,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1519.0,N,S-OIL,구로구
419,항동주유소,서울특별시 구로구 서해안로 2154 (항동),1528.0,Y,S-OIL,구로구
420,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1528.0,Y,GS칼텍스,구로구
421,신오류,서울 구로구 경인로 161 (오류동),1529.0,N,SK에너지,구로구
422,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1548.0,N,GS칼텍스,구로구
423,영진주유소,서울특별시 구로구  구로동로 20 (가리봉동),1558.0,N,S-OIL,구로구
424,신성주유소,서울특별시 구로구  구로동로 187 (구로동),1568.0,Y,SK에너지,구로구
425,구로시몬주유소,서울 구로구 경인로 290 (개봉동),1577.0,N,S-OIL,구로구
426,동선주유소,서울 구로구 경인로 150 (오류동),1577.0,N,GS칼텍스,구로구
427,정은주유소,서울 구로구 경인로 407 (고척동),1577.0,N,현대오일뱅크,구로구
428,SK구로주유소,서울 구로구 구일로 94 (구로동),1578.0,N,SK에너지,구로구
429,(주)근린공원주유소,서울 구로구 고척로 199 (고척동),1595.0,N,S-OIL,구로구
430,개봉셀프주유소,서울특별시 구로구  고척로 115 (개봉동),1595.0,Y,현대오일뱅크,구로구
431,삼한주유소,서울특별시 구로구 부일로 871 (온수동),1598.0,N,S-OIL,구로구
432,(주)새서울석유대원셀프주유소,서울 구로구 개봉로 7 (개봉동),1638.0,Y,SK에너지,구로구
433,현대오일뱅크(주)직영신구로주유소,서울특별시 구로구  가마산로 293 (구로동),1669.0,N,현대오일뱅크,구로구
434,(주)유공 구인주유소,서울특별시 구로구 경인로 558  (구로동),1697.0,N,SK에너지,구로구
435,동아주유소,서울특별시 구로구  도림로 91 (구로동),1699.0,N,S-OIL,구로구
436,구로주유소,서울특별시 구로구  구로동로 137 (구로동),2026.0,N,GS칼텍스,구로구
437,대득에너지(금천셀프주유소),서울특별시 금천구  시흥대로 81 (시흥동),1515.0,Y,GS칼텍스,금천구
438,명보주유소,서울 금천구 시흥대로 377 (독산동),1517.0,N,알뜰주유소,금천구
439,(주)태영유업 독산고개,서울특별시 금천구 시흥대로 484 (독산동),1527.0,Y,현대오일뱅크,금천구
440,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1528.0,Y,S-OIL,금천구
441,일신주유소,서울특별시 금천구 시흥대로 118 (시흥동),1528.0,Y,GS칼텍스,금천구
442,현대오일뱅크㈜직영 금천현대주유소,서울특별시 금천구  독산로 147 (시흥동),1528.0,N,현대오일뱅크,금천구
443,KH에너지(주)직영시흥대로주유소,서울시 금천구 시흥대로 221 (시흥동),1528.0,N,SK에너지,금천구
444,남서울경복에너지,서울 금천구 독산로 257 (독산동),1528.0,Y,S-OIL,금천구
445,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),1568.0,N,S-OIL,금천구
446,성부주유소,서울 금천구 남부순환로 1280 (가산동),1673.0,N,SK에너지,금천구
447,백운주유소,서울 금천구 시흥대로 282 (독산동),1698.0,N,GS칼텍스,금천구
448,순환도로,서울 금천구 남부순환로 1410 (독산동),1798.0,N,SK에너지,금천구
449,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441 (독산동),1848.0,N,SK에너지,금천구
450,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1849.0,N,SK에너지,금천구
451,태릉솔밭주유소,서울특별시 노원구 노원로 49 (공릉동),1497.0,Y,S-OIL,노원구
452,월계주유소,서울 노원구 월계로 252 (월계동),1518.0,Y,GS칼텍스,노원구
453,불암주유소,서울특별시 노원구  한글비석로 268 (중계동),1532.0,Y,S-OIL,노원구
454,신성주유소,서울 노원구 월계로 328 (월계동),1539.0,Y,S-OIL,노원구
455,성북역주유소,서울 노원구 광운로 95 (월계동),1539.0,N,GS칼텍스,노원구
456,삼육주유소,서울특별시 노원구  화랑로 822 (공릉동),1540.0,Y,SK에너지,노원구
457,(주)이엠배꽃나라주유소,서울특별시 노원구  화랑로 466 (공릉동),1545.0,Y,GS칼텍스,노원구
458,한신주유소,서울 노원구 동일로 1089 (공릉동),1558.0,N,SK에너지,노원구
459,(주)소모석유수락산주유소,서울특별시 노원구 동일로 1772 (상계동),1566.0,N,GS칼텍스,노원구
460,화랑대주유소,서울특별시 노원구  화랑로483 (공릉동)화랑대주유소,1598.0,Y,SK에너지,노원구
461,노원주유소,서울특별시 노원구  동일로 1008 (공릉동),1598.0,N,GS칼텍스,노원구
462,상계동주유소,서울 노원구 노원로26길 191 (상계동),1610.0,N,현대오일뱅크,노원구
463,양지진흥개발(주)상계주유소,서울 노원구 노해로 527 (상계동),1638.0,N,SK에너지,노원구
464,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1688.0,N,GS칼텍스,노원구
465,노원역주유소,서울특별시 노원구  노해로75길 20-25 (상계동),1865.0,N,SK에너지,노원구
466,sk네트웍스(주)직영 하계주유소,서울특별시 노원구  노원로17길 29 (하계동),1865.0,N,SK에너지,노원구
467,도봉제일주유소(주)송만에너지,서울특별시 도봉구  도봉로 783 (도봉동),1502.0,N,현대오일뱅크,도봉구
468,삼미상사(주)북부주유소,서울 도봉구 도봉로 437 (쌍문동),1504.0,Y,SK에너지,도봉구
469,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),1504.0,Y,SK에너지,도봉구
470,한이에너지(주)KLP제1주유소,서울특별시 도봉구  도봉로 596 (창동),1504.0,N,현대오일뱅크,도봉구
471,쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1504.0,Y,S-OIL,도봉구
472,오복주유소,서울 도봉구 방학로 43 (방학동),1508.0,Y,S-OIL,도봉구
473,극동유화(주)대안주유소,서울 도봉구 마들로 574 (창동),1508.0,Y,S-OIL,도봉구
474,도봉주유소,서울 도봉구 도봉로 895 (도봉동),1510.0,Y,GS칼텍스,도봉구
475,방학동주유소,서울특별시 도봉구  방학로 186 (방학동),1512.0,Y,GS칼텍스,도봉구
476, 현대오일뱅크㈜ 직영 쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1519.0,Y,현대오일뱅크,도봉구
477,서현주유소,서울 특별시 도봉구 방학로 142 (방학동),1524.0,Y,S-OIL,도봉구
478,동일석유(주) 창동주유소,서울특별시 도봉구  도봉로 434 (창동),1529.0,N,SK에너지,도봉구
479,(주)디케이비엠시구도일주유소도봉,서울특별시 도봉구  도봉로 706 (방학동),1529.0,Y,S-OIL,도봉구
480,(주)소모에너지엔테크놀러지 신중계주유소,서울 도봉구 방학로 21 (방학동),1538.0,N,GS칼텍스,도봉구
481,우이동주유소,서울 도봉구 삼양로 630 (쌍문동),1539.0,N,S-OIL,도봉구
482,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1548.0,N,GS칼텍스,도봉구
483,도담주유소,서울특별시 도봉구  도봉로 941 (도봉동),1559.0,N,SK에너지,도봉구
484,제일주유소,서울 도봉구 해등로3길 86 (창동),1598.0,N,S-OIL,도봉구
485,sk네트웍스 영신주유소,서울특별시 도봉구  방학로 151 (방학동 671-2),1639.0,N,SK에너지,도봉구
486,해와달주유소,서울 도봉구 마들로 776 (도봉동),1998.0,N,현대오일뱅크,도봉구
487,(주)보성 세곡주유소,서울특별시 강남구  헌릉로 731 (세곡동),1548.0,Y,SK에너지,강남구
488,SK서광주유소,서울 강남구 역삼로 142 (역삼동),1565.0,Y,SK에너지,강남구
489, 현대오일뱅크㈜ 직영 도곡셀프주유소,서울특별시 강남구  남부순환로 2718 (도곡동),1566.0,Y,현대오일뱅크,강남구
490,(주)정원이디에쓰 산성주유소,서울 강남구 헌릉로 730 (세곡동),1568.0,Y,GS칼텍스,강남구
491,현대오일뱅크(주)유진주유소,서울 강남구 논현로 152 (도곡동),1586.0,N,현대오일뱅크,강남구
492,(주)한진 도곡주유소,서울특별시 강남구  도곡로 162 (도곡동),1590.0,N,S-OIL,강남구
493,방죽주유소,서울특별시 강남구 밤고개로 215 (율현동),1595.0,Y,S-OIL,강남구
494,(주)동하힐탑셀프주유소,서울 강남구 논현로 640 (논현동),1597.0,Y,SK에너지,강남구
495,대동석유 압구정주유소,서울특별시 강남구  언주로 842 (신사동),1598.0,Y,SK에너지,강남구
496,주)중앙에너비스 수서지점,서울특별시 강남구  광평로 202 (수서동),1598.0,Y,SK에너지,강남구
497,청명주유소,서울특별시 강남구  역삼로 205 (역삼동),1598.0,N,SK에너지,강남구
498,세진에너지 개포주유소,서울 강남구 양재대로 339 (개포동),1598.0,N,GS칼텍스,강남구
499,자곡셀프주유소,서울특별시 강남구  밤고개로 120 (자곡동),1608.0,Y,SK에너지,강남구
500,주식회사 논현에너지,서울 강남구 학동로 229 (논현동),1609.0,N,GS칼텍스,강남구
501,sk네트웍스(주)매봉주유소,서울특별시 강남구  언주로 307 (역삼동) 매봉주유소,1619.0,Y,SK에너지,강남구
502,제이에이치에너지개나리주유소,서울특별시 강남구  언주로 423 (역삼동),1632.0,N,GS칼텍스,강남구
503,역삼주유소,서울특별시 강남구  논현로 426 (역삼동),1633.0,N,GS칼텍스,강남구
504,삼성로주유소,서울특별시 강남구  삼성로 563 (삼성동),1639.0,Y,GS칼텍스,강남구
505,SK서광그린주유소,서울특별시 강남구 봉은사로 222(역삼동),1685.0,N,SK에너지,강남구
506,일원주유소,서울 강남구 양재대로55길 3 (일원동),1688.0,Y,S-OIL,강남구
507,동일석유(주)대치동셀프주유소,서울 강남구 영동대로 202 (대치동),1688.0,Y,SK에너지,강남구
508,동일석유(주)직영남부주유소,서울 강남구 선릉로 34 (개포동),1728.0,N,SK에너지,강남구
509,(주)새서울석유,서울 강남구 압구정로 154 (신사동),1757.0,N,현대오일뱅크,강남구
510,대교주유소,서울 강남구 강남대로 640 (신사동),1780.0,N,SK에너지,강남구
511,현대오일뱅크(주),서울 강남구 도산대로 163 (신사동),1785.0,N,현대오일뱅크,강남구
512,일진실업(주)스포월드주유소,서울 강남구 언주로 559 (역삼동),1823.0,N,GS칼텍스,강남구
513,대청주유소,서울 강남구 개포로 654 (일원동),1859.0,N,SK에너지,강남구
514,은마주유소,서울 강남구 영동대로 235 (대치동),1863.0,N,GS칼텍스,강남구
515,논현주유소,서울 강남구 논현로 747 (논현동),1865.0,N,SK에너지,강남구
516,(주)소모에너지엔테크놀러지쎈트럴주유소,서울 강남구 삼성로 335 (대치동),1883.0,N,GS칼텍스,강남구
517,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),1890.0,N,현대오일뱅크,강남구
518,대성석유(주)동호주유소,서울특별시 강남구  봉은사로113길 51 (삼성동),1897.0,N,GS칼텍스,강남구
519,지에스타워주유소,서울특별시 강남구  논현로 516 (역삼동),1937.0,N,GS칼텍스,강남구
520,명품주유소,서울 강남구 도곡로 249 (역삼동),1953.0,N,S-OIL,강남구
521,학여울주유소,서울 강남구 남부순환로 3170 (대치동),1976.0,N,GS칼텍스,강남구
522,주성주유소,서울특별시 강남구  영동대로 716 (청담동),1998.0,N,GS칼텍스,강남구
523,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),1999.0,N,GS칼텍스,강남구
524,sk네트웍스(주)진달래주유소,서울특별시 강남구  도곡로 208 (도곡동),1999.0,N,SK에너지,강남구
525,금성,서울 강남구 테헤란로 619 (삼성동),2006.0,N,SK에너지,강남구
526,선우상사,서울 강남구 남부순환로 2651 (도곡동),2028.0,N,SK에너지,강남구
527,경원주유소,서울 강남구 도산대로 428 (청담동),2055.0,N,S-OIL,강남구
528,갤러리아주유소,서울 강남구 압구정로 426 (청담동),2059.0,N,SK에너지,강남구
529,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),2105.0,N,SK에너지,강남구
530,삼성주유소,서울 강남구 삼성로 521 (삼성동),2106.0,N,SK에너지,강남구
531,오천주유소,서울 강남구 봉은사로 503 (삼성동),2107.0,N,SK에너지,강남구
532,뉴서울(강남),서울 강남구 언주로 716 (논현동),2120.0,N,SK에너지,강남구
